,frequency
aba,1
abandon,1
abe,2
absorb,1
abut,1
acb,1
accomplishment,1
accord,1
according,1
accordingly,1
accurately,1
acknowledge,1
act,3
action,1
activist,1
activists,1
ad,1
adamssakick,1
address,1
admin,1
administration,3
admitting,1
adottate,1
adviser,1
aeogxlez,1
affordable,1
ag,1
agree,6
agreed,3
agreeing,1
ahead,1
airbag,1
airline,1
al,1
albertsen,1
albertsteinii,1
albuquerque,1
alec,1
alert,1
alguien,1
alguna,1
alienate,1
aliens,1
aliostad,1
alleged,1
allies,1
allow,2
america,8
american,8
americans,13
amjoy,1
amp,4
amusing,1
amyloukingery,1
analyst,1
anatmcl,1
angel,1
angeles,1
angelicd,1
anger,5
anglers,1
anglo,1
anne,1
annivesary,1
anonymousw,1
answ,1
ante,1
anti,2
antisemitism,1
apart,1
aplica,1
apologized,3
appeals,10
appear,1
appoin,1
appointing,1
appr,1
approve,1
april,2
ar,1
arctic,73
area,1
arent,1
arizona,1
arkansas,1
armour,2
arms,1
article,1
ask,1
asked,1
asking,1
aslan,1
asnakeofjuly,1
ass,1
assaults,1
asses,1
asset,4
assholes,3
atheistwwonka,1
ating,1
atkinson,2
atlanta,1
atlantic,3
attack,3
attacks,1
attempt,1
attractive,1
augusta,1
auspol,1
australia,2
authority,3
autocratic,1
avenue,2
avrebbero,1
avuxeni,1
away,2
awesome,1
awful,1
axis,1
az,2
azar,1
b,3
baby,1
bach,1
backed,1
bad,1
badbadzoot,1
bailout,2
balan,1
baldwin,1
ban,11
bankrupt,3
banning,6
based,1
bashing,1
basket,1
batman,2
bc,1
beach,1
beaches,1
bearcub,1
beast,1
beat,1
beautiful,1
beens,1
bellsan,1
benghazi,1
benjamin,3
bent,1
ber,1
bernie,1
best,2
betsy,1
bewildered,1
bid,1
biden,3
big,2
biggest,1
billionaires,1
billschmittiii,1
bkeiuprhj,1
blame,2
blamed,1
blast,1
bless,1
block,1
blocked,5
blocking,2
blood,1
blow,1
blumenthal,1
boast,1
boi,1
bolajiarab,1
boos,1
boosts,1
borders,1
bored,1
boston,1
bot,1
boycott,3
boycottamazon,1
bracud,1
branding,1
brands,1
breaking,11
brianhammar,1
briefing,1
briefings,1
brilliant,1
britain,12
british,1
broham,1
brownsville,1
brucemhicks,1
bryn,1
bsafunds,1
btdcgwtn,1
bttylixlp,1
build,1
bullish,1
burn,1
business,1
buy,1
buyerbewarebaby,1
c,4
ca,1
cabinet,4
california,3
called,4
calling,3
calls,3
campaign,1
canada,9
cancer,1
captain,1
captivity,1
cardi,1
care,2
careful,1
carolina,1
case,1
casperventer,1
catastrophically,1
cause,1
ccot,1
celebrated,1
center,1
centrists,1
ceo,1
ceos,1
cfrwayne,1
chaffetz,1
chaffetztownhall,1
chance,1
chances,1
chdt,1
checks,1
chelsea,1
chicago,5
chief,1
china,13
chinese,1
choose,1
christo,1
ciaodolce,1
circuit,10
citizens,1
civil,1
claim,1
claimed,1
class,1
classic,1
cleanwater,1
clear,2
clinton,1
closed,2
clothing,2
clowns,1
cnn,2
coherent,1
cohort,1
coleby,1
collins,1
colours,1
columna,1
coma,1
come,3
coming,4
comment,2
comments,3
commits,1
commons,1
commonwealth,1
community,2
company,1
complain,1
complicity,1
comradebloom,1
conceptgrp,1
conference,1
confused,1
confusion,1
congres,1
congress,10
connellycs,1
conservative,1
consider,1
constitution,2
constitutional,1
contagion,1
continue,1
control,1
convincingly,1
conway,4
coordinates,1
cops,1
cornellierdonn,1
coronavir,1
coronavirus,10
corps,1
corrupt,1
costly,1
couldovfooledme,1
count,1
country,9
county,2
court,28
courts,1
covid,6
cowboy,1
crash,1
create,1
creator,1
crime,1
criminal,1
crimson,1
critica,1
criticado,1
critical,1
criticism,1
criticizing,1
