Tweet,Filtered Tweet,TextBlob Polarity,TextBlob Score,Vader Polarity,Vader Score
"RT @ddale8: Trump calls the virus ""a brilliant enemy."" He adds, ""Antibiotics used to solve every problem"" but now ""the germ has gotten so b…",RT Trump calls virus brilliant enemy He adds Antibiotics used solve every problem germ gotten b,Positive,0.9,negative,-0.15
"RT @joncoopertweets: FUN FACT: Ivanka Trump, who’ll serve on the White House’s new economy-focused coronavirus task force, was granted a tr…",RT FUN FACT Ivanka Trump serve White House new economy focused coronavirus task force granted tr,Positive,0.15,positive,0.82
"@MassGovernor Governor, I think you're doing a great job for us during this Covid-19 crisis. From what you've said… https://t.co/n8GADW00l3",Governor I think great job us Covid crisis From said https co nGADWl,Positive,0.8,neutral,0.0
RT @DrJackKruse: I love seeing Trump taking Acosta apart.  He is not a journalist.........AT ALL,RT I love seeing Trump taking Acosta apart He journalist AT ALL,Positive,0.5,positive,0.64
"RT @RealJamesWoods: Why did Democrats go so crazy in 2016? Well, follow the money. Trump’s greatest strength is that he sees America’s poli…",RT Why Democrats go crazy Well follow money Trump greatest strength sees America poli,Positive,0.2,positive,0.8
RT @julie_kelly2: “There are signs that President Trump is tiring of his romance with Drs Fauci and Birx. That would be a good thing. Publi…,RT kelly There signs President Trump tiring romance Drs Fauci Birx That would good thing Publi,Positive,0.7,positive,0.76
"RT @ThePubliusUSA: Ivanka Trump will be on the COVID-19 economic task force, which reportedly will defy the scientific experts and advocate…",RT Ivanka Trump COVID economic task force reportedly defy scientific experts advocate,Positive,0.2,neutral,0.0
"RT @RadioFreeTom: Trump now says he can overrule a governor, he has the right to do it, but the reason he doesn’t do it is and I quote: “I…",RT Trump says overrule governor right reason I quote I,Positive,0.29,neutral,0.0
"RT @ChanelRion: President Trump: Staying at home leads to death - a different kind of death, perhaps, but it too leads to death. The decisi…",RT President Trump Staying home leads death different kind death perhaps leads death The decisi,Positive,0.3,negative,-0.85
RT @NoahShachtman: this guy — THIS FREAKIN' GUY — is the brain genius behind Trump's favorite miracle drug. https://t.co/gEnEZrrwsw,RT guy THIS FREAKIN GUY brain genius behind Trump favorite miracle drug https co gEnEZrrwsw,Positive,0.05,positive,0.78
RT @TeamPelosi: Americans don’t trust Trump. He has been completely unprepared in handling the #coronavirus crisis. And he continues to mak…,RT Americans trust Trump He completely unprepared handling coronavirus crisis And continues mak,Positive,0.1,negative,-0.2
How long do you want to live in subjugation and die for no reason just so people like Trump can profit off of it?,How long want live subjugation die reason people like Trump profit,Positive,0.04,positive,0.2
"RT @mmpadellan: Reporter just challenged trump on the ""happy talk"" of his fake briefings, saying we don't have enough masks, tests, and PPE…",RT Reporter challenged trump happy talk fake briefings saying enough masks tests PPE,Positive,0.1,positive,0.05
"RT @Yamiche: Big

President Trump says he has ""absolute authority"" to ease social distancing guidelines.

""I don't know that I have had a b…",RT Big President Trump says absolute authority ease social distancing guidelines I know I b,Positive,0.08,positive,0.42
RT @IngrahamAngle: An old pal in Los Angeles (no Trump fan) just texted me that seven friends of hers (here and in Sweden) ALL took hydroxy…,RT An old pal Los Angeles Trump fan texted seven friends Sweden ALL took hydroxy,Positive,0.1,positive,0.66
"#OPECmeeting #Mexico #Pemex Should help out more when is really needed AKA, now! Mexican gov. then wants other comp… https://t.co/V1DWcwGJ0A",OPECmeeting Mexico Pemex Should help really needed AKA Mexican gov wants comp https co VDWcwGJA,Positive,0.13,positive,0.4
"RT @maddow: Good luck, America.

""Administration officials say the White House has made a deliberate political calculation that it will bet…",RT Good luck America Administration officials say White House made deliberate political calculation bet,Positive,0.23,positive,0.71
"Let me get this straight;

The Constitution prevents trump from shutting down states and must be left up to Governo… https://t.co/UlbC6f2Bag",Let get straight The Constitution prevents trump shutting states must left Governo https co UlbCfBag,Positive,0.1,positive,0.3
"RT @ddale8: Asked about all the new unemployment and the long lines at food banks and what he'd say to such people, Trump says, ""#1 I love…",RT Asked new unemployment long lines food banks say people Trump says I love,Positive,0.2,positive,0.32
"RT @BibleBeltDarlin: President Trump is nailing this press conference to the wall.

He’s refreshed  on point, intelligent and sharp as a ta…",RT President Trump nailing press conference wall He refreshed point intelligent sharp ta,Positive,0.34,positive,0.46
RT @GaryFukoffski: Shitlibs blaming lefties for Trump winning in November (which he will) is like blaming vegans for the price of steak and…,RT Shitlibs blaming lefties Trump winning November like blaming vegans price steak,Positive,0.5,negative,-0.13
"RT @ddale8: Trump says it's true that opening up could lead to death, but: ""Staying at home leads to death also. And it's very traumatic fo…",RT Trump says true opening could lead death Staying home leads death also And traumatic fo,Positive,0.35,negative,-0.87
"RT @davidfrum: 1) US knew about COVID perhaps as early as mid-November; certainly by end December

2) Any US reliance on WHO was Trump's ow…",RT US knew COVID perhaps early mid November certainly end December Any US reliance WHO Trump ow,Positive,0.1,positive,0.34
"RT @ChrisMurphyCT: You know how we know that Trump's attacks on the WHO are just an attempt to find a new scapegoat for his failures?

The…",RT You know know Trump attacks WHO attempt find new scapegoat failures The,Positive,0.14,negative,-0.82
RT @LaikenJordahl: Crews are extracting millions of gallons of groundwater from fragile desert aquifers to mix concrete for the #BorderWall…,RT Crews extracting millions gallons groundwater fragile desert aquifers mix concrete BorderWall,Positive,0.08,neutral,0.0
"RT @RonaldKlain: Remember when Trump stood in the Rose Garden and promised coast-to-coast drive through testing sites?

In a month, they ha…",RT Remember Trump stood Rose Garden promised coast coast drive testing sites In month ha,Positive,0.6,positive,0.6
"@washingtonpost Without any reasonable doubt 
Donald Trump's leadership is Void and Null
His heart &amp; mindset is onl… https://t.co/a1h3twqNah",Without reasonable doubt Donald Trump leadership Void Null His heart amp mindset onl https co ahtwqNah,Positive,0.2,positive,0.28
RT @elizabethamber: I can live without Trump. I can't live without the @USPS. #SaveThePostOffice,RT I live without Trump I live without SaveThePostOffice,Positive,0.14,neutral,0.0
"I totally second that. She's my favorite VP nominee.

We need an experienced law enforcement candidate to take on t… https://t.co/PvlOOuCflm",I totally second She favorite VP nominee We need experienced law enforcement candidate take https co PvlOOuCflm,Positive,0.43,positive,0.5
"RT @ACTBrigitte: President Trump NEVER sleeps because he is always working for his one special interest group:

THE AMERICAN PEOPLE! https:…",RT President Trump NEVER sleeps always working one special interest group THE AMERICAN PEOPLE https,Positive,0.18,positive,0.69
"RT @LaylaAlisha11: Poll: Trump Is a Better Leader Than Biden During Coronavirus Pandemic!
44% said @POTUS was better &amp; 36% said Biden would…",RT Poll Trump Is Better Leader Than Biden During Coronavirus Pandemic said better amp said Biden would,Positive,0.5,positive,0.7
"@RadioFreeTom Of course he is. Who else but a ""stable genius"" could possibly have come to unprecedented conclusion… https://t.co/lRxsybkrjP",Of course Who else stable genius could possibly come unprecedented conclusion https co lRxsybkrjP,Positive,0.3,positive,0.3
"['FabbysDelights;rep. @jerrynadler (d-ny) wisely takes key step toward possible impeachment:;West Palm Beach', ' FL & NYC;99;867;0;en;-80.0533746;26.7153424;United States; ; ']",FabbysDelights rep ny wisely takes key step toward possible impeachment West Palm Beach FL NYC en United States,Positive,0.23,positive,0.68
"[""MVHannigan;i can pretty much regulate my morning by president trump's tweets on @realdonaldtrump ... they always come during the same time frame.; ;724;0;0;en;-100.113952;76.250578;Arctic; ; ""]",MVHannigan pretty much regulate morning president trump tweets always come time frame en Arctic,Positive,0.23,positive,0.49
"[""realestatesuzzi;@realdonaldtrump @nytimes keep them honest! i love it i can't get enough of it. :-) thank you president trump! :-) i just love saying that!; ;71;0;0;en;-100.113952;76.250578;Arctic;joy; ""]",realestatesuzzi keep honest love get enough thank president trump love saying en Arctic joy,Positive,0.48,positive,0.96
"['McMcIntoshed;president trump slams ""hero"" mccain: ""look at the mess our country is in"";Enfield', ' London;1035;0;0;en-gb;-0.0807119;51.6522994;United Kingdom of Great Britain and Northern Ireland;joy; ']",McMcIntoshed president trump slams hero mccain look mess country Enfield London en gb United Kingdom Great Britain Northern Ireland joy,Positive,0.48,positive,0.92
['janathe9s;watch: federal appeals court refuses to reinstate president trumpâ€™s travel ban;UK;832;9;0;en;-3.435973;55.378051;United Kingdom of Great Britain and Northern Ireland; ; '],janathes watch federal appeals court refuses reinstate president trump travel ban UK en United Kingdom Great Britain Northern Ireland,Positive,0.8,positive,0.51
['connellycs;president trump exhibits classic signs of mental illness: shrinks;Frederick MD via KY DC VA;1099;0;0;en;-100.113952;76.250578;Arctic; ; '],connellycs president trump exhibits classic signs mental illness shrinks Frederick MD via KY DC VA en Arctic,Positive,0.03,negative,-0.4
